Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cfd0d23228916640ce35395ff824abab-board_viewport.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0352bbc72d618ad45fbc8265eaf64c51-board_world.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2990908705c0612e5eb0b3a9d5c4716c-capture_ghost_view.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-38432b6ad79ae3a2d7deead040f15038-flag_view.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9e3e01b0102fa393314c91932643bcd9-fog_overlay.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e98df44ac245bae34dad9daaf81825c7-interaction_overlay.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c7de214afcdd2d3e950f932110deef1a-marker_overlay.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f8c7b9bbfd0d32ec1e5d33c9cc8ab7fb-piece_view.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-be42d07924fa1b486824eef450f83a7f-tactical_overlay.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-99384b3a5d43b27a45f1a989b88715e7-terracotta_piece_view.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a6b4ce2e2b349f454f52f9983f4996fd-wall_view.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d424b4e51568e39b076b005dd4b1d128-piece_3d.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-59f2de83d56ab8610be61abe4e582b8f-match_screen.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-750d7097f80504bb57cc821a62e935fb-online_match_screen.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c16d296f562edd1b62a4d96e08be9136-formal_lan_session.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f3aceabc70354ee5a8b13710f3da798d-battle_command_tent_background.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-081191119148ed432d7f2250d7c56c04-tutorial_level.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6122638c38e5a2769fa61c5cd322be94-incense_turn_clock.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f225e389f21784e0f35bfa09bd45a997-level_guide_overlay.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0841b58ba63b5e970b1a21af0a40ac14-level_guide_panel.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-61df86dafbd600c149c0abbb84d11c90-loading_transition_overlay.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fe2fedb8a66d4880224a21727e926ce5-marker_menu.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8145faa524c37c1c841d1e11deb7c3f7-match_header.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-32673427f047a9de05cac5478a992366-match_hud_v2.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0a68d2071378c5d450709420481b1447-match_hud_v3.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-bd904e70a05324aad00551ff94dafd9d-match_status_panel.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8fa20c869a667428fd9b8d881ac93515-piece_info_drawer.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1fe5bac57435b82db374edd5acb92012-scene_transition_controller.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-aa027c4be47c420a0f0c2b6d9069494c-tactical_minimap.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-38d47e18967c7e47b71c872b8b7a91a9-terminal_dialog.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3da942b2f663d802b185c000c986c99d-terracotta_modal_dialog.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0db6f999af59b6cdf3484e4f0b71bce4-turn_progress_incense.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-15d622828a24b203cd8f9d6611eb96ff-tutorial_overlay.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a8bfcc1aad79a2dd3d6bfc320a0e1ea4-tutorial_pause_menu.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-adc0c3fb2717d9c188043f4fdbd1cf75-ui_motion_button.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ff752cde8072c307272e038efb00f8e2-lan_lobby.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-0064944b844081d4acca9f73274f7def-lan_network_session.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-69615dcc9cff7c7b7bc6e4bef0a0e50b-board_shell.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d2bf77478a806ed03eec869691684924-gate1_logic_lab.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-76be0e0f2edd0b80e3846296864a8309-match_controller.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-166c8404c4333a24898d0f3e0174c9e7-status_shell.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/capture_piece_art_stage.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/chroma_key_round_tokens.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/chroma_key_ui_assets.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/piece_art_test_2d_camera.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/piece_art_test_camera_rig.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/art/wall_plane_sample_3d.gd[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/fog_visual_overlay_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/generate_terracotta_ui_vectors.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/level_gameplay_hud_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/loading_transition_motion_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/match_fog_visual_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/match_hud_v2_interaction_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/match_hud_v3_layout_lab.gd[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/process_settings_chroma_assets.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/terracotta_match_piece_view.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/turn_progress_incense_lab.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/ui_button_motion_lab.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dev/ui/ui_hud_v2_gallery.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/application_host.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/formal_lan_game_app.gd[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/formal_lan_session.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/formal_local_session.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/formal_match_application.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/observer_replay_validator.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/application/tutorial_scenario_definition.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/action_preview_codec.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/formal_lan_protocol.gd[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/observer_codec_support.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/player_view_codec.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/visible_error_codec.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/contracts/visible_event_codec.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/authoritative_replay.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/canonical.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/domain_event_codec.gd[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/full_state_codec.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/match_state.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/move_rules.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/normalized_intent_codec.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/rule_engine.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/scenario_bootstrap.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/seeded_random.gd[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/tutorial_effect_applier.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/domain/visibility_policy.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/formal_lan_lobby.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/level_card.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/level_catalog.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/level_definition.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/level_select.gd[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/settings_screen.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/start_menu_overlay.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/frontend/start_screen.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/ports/formal_lan_client_port.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/ports/formal_match_client_port.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/ports/match_client_port.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_coordinate_mapper.gd[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_input_surface.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_map_catalog.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_map_option.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_theme.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_viewport_controller.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/board_world.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/capture_ghost_renderer.gd[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/flag_renderer.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/flag_view.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/fog_overlay.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/grid_renderer.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/interaction_overlay.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/marker_overlay.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/piece_renderer.gd[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/tactical_overlay.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/terracotta_piece_view.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/wall_renderer.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/board/wall_view.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/incense_turn_clock.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/level_guide_panel.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/loading_transition_overlay.gd[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/match_hud_layout.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/match_hud_v3_layout.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/match_terminal_dialog.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/piece_info_drawer.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/scene_transition_controller.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/tactical_minimap.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/terracotta_modal_dialog.gd[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/turn_progress_incense.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/ui_motion_button.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/ui/ui_motion_profile.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/marker_menu.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/match_screen.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/presentation/match_screen_presenter.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/projection/observer_projector.gd[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/projection/public_action_previewer.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/projection/viewer_context.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/projection/visible_outcome_projector.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/settings/settings_manager.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/level_guide_overlay.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_chapter_catalog.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_director.gd[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_level.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_overlay.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_pause_menu.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_presentation_track.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game/tutorial/tutorial_session_policy.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/integration/frontend_routes.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_belief_model.gd[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_canonical.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_decision_engine.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_difficulty_config.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_memory.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_player_view.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_public_rules.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_seed_deriver.gd[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_two_ply_search.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_visible_state_evaluator.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/ai/ai_visible_tactical_evaluator.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/core/canonical.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/core/match_state.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/core/move_rules.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/core/rule_engine.gd[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/core/seeded_random.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/network/lan_host_session.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/network/lan_lobby.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/network/lan_network_session.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/network/lan_protocol.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/replay/replay_runner.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/simulation/match_simulator.gd[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/view/player_view_projector.gd[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/board_surface.gd[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/gate1_logic_lab.gd[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/prototype/match_controller.gd[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://shaders/dev/fog_of_war_lab.gdshader[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://shaders/game/fog_of_war.gdshader[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/application/run_turn_timeout_authority_contract.gd[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/architecture/check_dependency_boundaries.gd[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/architecture/run_formal_architecture_checks.gd[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/architecture/test_dependency_boundaries.gd[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/challenge/run_challenge_test_entry_contract.gd[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/fixtures/black_player_view_minimal_v1.json[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/fixtures/red_player_view_minimal_v1.json[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/fixture_match_client_port.gd[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/run_hidden_equivalence.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/run_observer_contract_checks.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/contracts/test_observer_codec_allow_lists.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/capture_level_select_ui_preview.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/capture_settings_ui_preview.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/capture_start_menu_preview.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/run_frontend_intro_contract.gd[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/run_frontend_scene_smoke.gd[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/run_level_select_ui_contract.gd[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/run_settings_screen_contract.gd[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/frontend/run_start_screen_routing_contract.gd[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/golden/gate1-successor-20-seeds-v1.json[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/golden/gate1-successor-20-seeds-v2.json[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/golden/gate1-successor-20-seeds-v3.json[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/capture_gate1_golden.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/gate1_channel_capture.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/run_gate1_formal_equivalence.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/run_observer_live_frame_contract.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/run_source_preview_independence_contract.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/migration/source_channel_mapper.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/network/run_formal_lan_full_stack_loopback.gd[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/network/run_formal_lan_network_integration.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/network/run_formal_lan_public_state_fail_closed_contract.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/network/run_formal_lan_security_recovery_contract.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/capture_incense_hud_preview.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/capture_marker_ui_preview.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_board_camera_layer_contract.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_board_layout_contract.gd[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_board_map_catalog_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_board_observer_fixture.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_flag_art_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_formal_board_art_input_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_formal_fog_visual_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_piece_art_camera_navigation_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_piece_art_test_2d_contract.gd[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_piece_art_test_3d_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_piece_tween_animation_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_purple_chroma_asset_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_round_token_asset_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_turn_camera_visibility_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/presentation/run_wall_art_contract.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/scenes/run_formal_scene_smoke.gd[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/scenes/run_tutorial_initial_session_smoke.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/scenes/run_tutorial_shell_smoke.gd[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/game/settings/run_settings_manager_contract.gd[39m[0m
